pigz: not found
>>> rdiff-backup: Building main/rdiff-backup 2.2.6-r1 (using abuild 3.14.1-r4) started Sun, 18 May 2025 10:39:03 +0000
>>> rdiff-backup: Validating /home/packager/aports/main/rdiff-backup/APKBUILD...
>>> rdiff-backup: Analyzing dependencies...
>>> rdiff-backup: Installing for build: build-base python3 py3-yaml librsync-dev python3-dev py3-gpep517 py3-setuptools py3-wheel
(1/30) Installing libbz2 (1.0.8-r6)
(2/30) Installing libffi (3.4.7-r0)
(3/30) Installing gdbm (1.24-r0)
(4/30) Installing xz-libs (5.6.3-r1)
(5/30) Installing mpdecimal (4.0.0-r0)
(6/30) Installing sqlite-libs (3.49.2-r0)
(7/30) Installing python3 (3.12.10-r0)
(8/30) Installing python3-pycache-pyc0 (3.12.10-r0)
(9/30) Installing pyc (3.12.10-r0)
(10/30) Installing python3-pyc (3.12.10-r0)
(11/30) Installing yaml (0.2.5-r2)
(12/30) Installing py3-yaml (6.0.2-r0)
(13/30) Installing py3-yaml-pyc (6.0.2-r0)
(14/30) Installing popt (1.19-r4)
(15/30) Installing librsync (2.3.4-r1)
(16/30) Installing librsync-dev (2.3.4-r1)
(17/30) Installing python3-dev (3.12.10-r0)
(18/30) Installing py3-installer (0.7.0-r2)
(19/30) Installing py3-installer-pyc (0.7.0-r2)
(20/30) Installing py3-gpep517 (19-r0)
(21/30) Installing py3-gpep517-pyc (19-r0)
(22/30) Installing py3-parsing (3.2.3-r0)
(23/30) Installing py3-parsing-pyc (3.2.3-r0)
(24/30) Installing py3-packaging (25.0-r0)
(25/30) Installing py3-packaging-pyc (25.0-r0)
(26/30) Installing py3-setuptools (80.3.1-r0)
(27/30) Installing py3-setuptools-pyc (80.3.1-r0)
(28/30) Installing py3-wheel (0.46.1-r0)
(29/30) Installing py3-wheel-pyc (0.46.1-r0)
(30/30) Installing .makedepends-rdiff-backup (20250518.103905)
Executing busybox-1.37.0-r12.trigger
OK: 399 MiB in 111 packages
>>> rdiff-backup: Cleaning up srcdir
>>> rdiff-backup: Cleaning up pkgdir
>>> rdiff-backup: Cleaning up tmpdir
>>> rdiff-backup: Fetching https://github.com/rdiff-backup/rdiff-backup/releases/download/v2.2.6/rdiff-backup-2.2.6.tar.gz
Connecting to github.com (140.82.121.4:443)
Connecting to objects.githubusercontent.com (185.199.109.133:443)
saving to '/var/cache/distfiles/rdiff-backup-2.2.6.tar.gz.part'
rdiff-backup-2.2.6.t 100% |********************************|  922k  0:00:00 ETA
'/var/cache/distfiles/rdiff-backup-2.2.6.tar.gz.part' saved
>>> rdiff-backup: Fetching https://github.com/rdiff-backup/rdiff-backup/releases/download/v2.2.6/rdiff-backup-2.2.6.tar.gz
>>> rdiff-backup: Checking sha512sums...
rdiff-backup-2.2.6.tar.gz: OK
0002-remove-setuptools_scm.patch: OK
0003-fix-version.patch: OK
>>> rdiff-backup: Unpacking /var/cache/distfiles/rdiff-backup-2.2.6.tar.gz...
>>> rdiff-backup: 0002-remove-setuptools_scm.patch
patching file setup.py
>>> rdiff-backup: 0003-fix-version.patch
patching file setup.cfg
2025-05-18 10:39:08,196 gpep517 INFO Building wheel via backend setuptools.build_meta:__legacy__
/usr/lib/python3.12/site-packages/setuptools/dist.py:761: SetuptoolsDeprecationWarning: License classifiers are deprecated.
!!

        ********************************************************************************
        Please consider removing the following classifiers in favor of a SPDX license expression:

        License :: OSI Approved :: GNU General Public License v2 or later (GPLv2+)

        See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
        ********************************************************************************

!!
  self._finalize_license_expression()
2025-05-18 10:39:08,220 root INFO running bdist_wheel
2025-05-18 10:39:08,237 root INFO running build
2025-05-18 10:39:08,237 root INFO running build_py
2025-05-18 10:39:08,237 root INFO running pre_build_exec
2025-05-18 10:39:08,237 root INFO running pre_build_templates
2025-05-18 10:39:08,237 root INFO templating tools/rdiff-backup.spec.template -> build/rdiff-backup.spec
2025-05-18 10:39:08,334 root INFO gcc -Os -fstack-clash-protection -Wformat -Werror=format-security -fno-plt -fPIC -I/usr/include/python3.12 -c src/cmodule.c -o build/temp.linux-x86_64-cpython-312/src/cmodule.o
2025-05-18 10:39:08,519 root INFO gcc -shared -Wl,--as-needed,-O1,--sort-common -Wl,-z,pack-relative-relocs -Os -fstack-clash-protection -Wformat -Werror=format-security -fno-plt build/temp.linux-x86_64-cpython-312/src/cmodule.o -L/usr/lib -o build/lib.linux-x86_64-cpython-312/rdiff_backup/C.cpython-312-x86_64-linux-musl.so
2025-05-18 10:39:08,536 root INFO building 'rdiff_backup._librsync' extension
2025-05-18 10:39:08,536 root INFO gcc -Os -fstack-clash-protection -Wformat -Werror=format-security -fno-plt -fPIC -I/usr/include/python3.12 -c src/_librsyncmodule.c -o build/temp.linux-x86_64-cpython-312/src/_librsyncmodule.o
2025-05-18 10:39:08,783 root INFO gcc -shared -Wl,--as-needed,-O1,--sort-common -Wl,-z,pack-relative-relocs -Os -fstack-clash-protection -Wformat -Werror=format-security -fno-plt build/temp.linux-x86_64-cpython-312/src/_librsyncmodule.o -L/usr/lib -lrsync -o build/lib.linux-x86_64-cpython-312/rdiff_backup/_librsync.cpython-312-x86_64-linux-musl.so
2025-05-18 10:39:08,816 root INFO installing to build/bdist.linux-x86_64/wheel
2025-05-18 10:39:08,816 root INFO running install
2025-05-18 10:39:08,827 root INFO running install_lib
2025-05-18 10:39:08,830 root INFO creating build/bdist.linux-x86_64/wheel
2025-05-18 10:39:08,830 root INFO creating build/bdist.linux-x86_64/wheel/rdiffbackup
2025-05-18 10:39:08,831 root INFO creating build/bdist.linux-x86_64/wheel/rdiffbackup/locations
2025-05-18 10:39:08,831 root INFO creating build/bdist.linux-x86_64/wheel/rdiffbackup/locations/map
2025-05-18 10:39:08,831 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map/longnames.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations/map
2025-05-18 10:39:08,831 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map/owners.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations/map
2025-05-18 10:39:08,831 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map/__init__.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations/map
2025-05-18 10:39:08,831 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map/hardlinks.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations/map
2025-05-18 10:39:08,832 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/map/filenames.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations/map
2025-05-18 10:39:08,832 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/_repo_shadow.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations
2025-05-18 10:39:08,832 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/repository.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations
2025-05-18 10:39:08,832 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/_dir_shadow.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations
2025-05-18 10:39:08,832 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/__init__.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations
2025-05-18 10:39:08,833 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/fs_abilities.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations
2025-05-18 10:39:08,833 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/locations/directory.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/locations
2025-05-18 10:39:08,833 root INFO creating build/bdist.linux-x86_64/wheel/rdiffbackup/meta
2025-05-18 10:39:08,833 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/meta/acl_posix.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/meta
2025-05-18 10:39:08,833 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/meta/__init__.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/meta
2025-05-18 10:39:08,834 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/meta/ea.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/meta
2025-05-18 10:39:08,834 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/meta/stdattr.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/meta
2025-05-18 10:39:08,834 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/meta/acl_win.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/meta
2025-05-18 10:39:08,834 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions_mgr.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup
2025-05-18 10:39:08,834 root INFO creating build/bdist.linux-x86_64/wheel/rdiffbackup/actions
2025-05-18 10:39:08,835 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/list_.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,835 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/regress.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,835 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/verify.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,835 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/restore.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,835 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/compare.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,835 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/info.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,836 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/backup.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,836 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/test.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,836 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/__init__.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,836 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/remove.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,836 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/server.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,837 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/calculate.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,837 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/actions/complete.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/actions
2025-05-18 10:39:08,837 root INFO creating build/bdist.linux-x86_64/wheel/rdiffbackup/utils
2025-05-18 10:39:08,837 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/utils/argopts.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/utils
2025-05-18 10:39:08,837 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/utils/locking.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/utils
2025-05-18 10:39:08,837 root INFO copying build/lib.linux-x86_64-cpython-312/rdiffbackup/utils/plugins.py -> build/bdist.linux-x86_64/wheel/./rdiffbackup/utils
