pigz: not found
>>> hostapd: Building main/hostapd 2.11-r3 (using abuild 3.14.1-r4) started Fri, 23 May 2025 18:03:38 +0000
>>> hostapd: Validating /home/packager/aports/main/hostapd/APKBUILD...
>>> hostapd: Analyzing dependencies...
>>> hostapd: Installing for build: build-base openssl-dev>3 libnl3-dev linux-headers
(1/5) Installing openssl-dev (3.5.0-r0)
(2/5) Installing libnl3 (3.11.0-r0)
(3/5) Installing libnl3-cli (3.11.0-r0)
(4/5) Installing libnl3-dev (3.11.0-r0)
(5/5) Installing .makedepends-hostapd (20250523.180340)
Executing busybox-1.37.0-r12.trigger
OK: 568 MiB in 137 packages
>>> hostapd: Cleaning up srcdir
>>> hostapd: Cleaning up pkgdir
>>> hostapd: Cleaning up tmpdir
>>> hostapd: Fetching https://w1.fi/releases/hostapd-2.11.tar.gz
Connecting to w1.fi (212.71.239.96:443)
saving to '/var/cache/distfiles/hostapd-2.11.tar.gz.part'
hostapd-2.11.tar.gz. 100% |********************************| 2644k  0:00:00 ETA
  CC  ../src/ap/wpa_auth.c
  CC  ../src/ap/rrm.c
  CC  ../src/utils/wpa_debug.c
  CC  ../src/utils/wpabuf.c
  CC  ../src/utils/os_unix.c
  CC  ../src/ap/beacon.c
  CC  ../src/utils/ip_addr.c
  CC  ../src/utils/crc32.c
  CC  ../src/utils/common.c
  CC  ../src/common/hw_features_common.c
  CC  ../src/eapol_auth/eapol_auth_dump.c
  CC  ../src/radius/radius_das.c
  CC  ../src/eapol_auth/eapol_auth_sm.c
  CC  ../src/radius/radius_client.c
  CC  ../src/ap/vlan_ifconfig.c
  CC  ../src/ap/vlan.c
  CC  ../src/common/wpa_common.c
  CC  ../src/ap/accounting.c
  CC  ../src/ap/vlan_init.c
  CC  ../src/radius/radius.c
  CC  ../src/common/ieee802_11_common.c
  CC  ../src/ap/vlan_ioctl.c
  CC  ../src/common/ctrl_iface_common.c
  CC  ../src/ap/vlan_full.c
  CC  ../src/ap/eth_p_oui.c
  CC  ../src/common/ocv.c
  CC  ../src/ap/airtime_policy.c
  CC  ../src/ap/ctrl_iface_ap.c
  CC  ../src/common/sae.c
  CC  ../src/ap/ieee802_11_he.c
  CC  ../src/ap/wnm_ap.c
  CC  ../src/ap/mbo_ap.c
  CC  ctrl_iface.c
  CC  ../src/drivers/driver_hostap.c
  CC  ../src/drivers/driver_wired.c
  CC  ../src/drivers/driver_wired_common.c
  CC  ../src/ap/wpa_auth_ft.c
  CC  ../src/drivers/driver_none.c
  CC  ../src/drivers/driver_nl80211_monitor.c
  CC  ../src/drivers/driver_nl80211_scan.c
  CC  ../src/drivers/rfkill.c
  CC  ../src/drivers/driver_nl80211_capa.c
  CC  ../src/drivers/netlink.c
  CC  ../src/utils/radiotap.c
  CC  ../src/drivers/linux_ioctl.c
  CC  ../src/l2_packet/l2_packet_linux.c
  CC  ../src/eap_server/eap_server_md5.c
  CC  ../src/eap_server/eap_server_tls.c
  CC  ../src/eap_common/eap_peap_common.c
  CC  ../src/eap_server/eap_server_peap.c
  CC  ../src/eap_server/eap_server_gtc.c
  CC  ../src/eap_server/eap_server_mschapv2.c
  CC  ../src/drivers/driver_nl80211_event.c
  CC  ../src/eap_server/eap_server_ttls.c
  CC  ../src/common/dpp_backup.c
  CC  ../src/common/dpp_reconfig.c
  CC  ../src/common/dpp_auth.c
  CC  ../src/common/dpp_pkex.c
  CC  ../src/common/dpp_crypto.c
  CC  eap_register.c
  CC  ../src/eap_common/eap_common.c
  CC  ../src/common/dpp_tcp.c
  CC  ../src/ap/gas_query_ap.c
  CC  ../src/eap_server/eap_server_methods.c
  CC  ../src/common/dpp.c
  CC  ../src/eap_server/eap_server_identity.c
  CC  ../src/common/dragonfly.c
  CC  ../src/eap_common/chap.c
  CC  ../src/crypto/ms_funcs.c
  CC  ../src/ap/dpp_hostapd.c
  CC  ../src/eap_server/eap_server.c
  CC  ../src/eap_server/eap_server_tls_common.c
  CC  ../src/crypto/aes-siv.c
  CC  ../src/crypto/aes-ctr.c
  CC  ../src/crypto/sha1-prf.c
  CC  ../src/crypto/sha1-tlsprf.c
../src/crypto/tls_openssl.c: In function 'tls_deinit':
../src/crypto/tls_openssl.c:1195:17: warning: 'SSL_CTX_flush_sessions' is deprecated: Since OpenSSL 3.4;not Y2038-safe, replace with SSL_CTX_flush_sessions_ex() [-Wdeprecated-declarations]
 1195 |                 SSL_CTX_flush_sessions(ssl, 0);
      |                 ^~~~~~~~~~~~~~~~~~~~~~
In file included from ../src/crypto/tls_openssl.c:27:
/usr/include/openssl/ssl.h:1631:6: note: declared here
 1631 | void SSL_CTX_flush_sessions(SSL_CTX *ctx, long tm);
      |      ^~~~~~~~~~~~~~~~~~~~~~
  CC  ../src/crypto/sha256-prf.c
  CC  ../src/crypto/tls_openssl_ocsp.c
  CC  ../src/crypto/sha256-tlsprf.c
  CC  ../src/crypto/sha256-kdf.c
  CC  ../src/crypto/sha384-kdf.c
  CC  ../src/crypto/sha512-kdf.c
  CC  ../src/crypto/sha384-prf.c
  CC  ../src/crypto/sha512-prf.c
  CC  ../src/drivers/driver_nl80211.c
  CC  ../src/crypto/random.c
  CC  ../src/crypto/dh_groups.c
  CC  ../src/utils/base64.c
  CC  ../src/crypto/crypto_openssl.c
  CC  ../src/tls/asn1.c
  CC  ../src/crypto/tls_openssl.c
  CC  ../src/utils/json.c
  CC  ../src/ap/ap_list.c
  CC  ../src/ap/comeback_token.c
  CC  ../src/ap/wmm.c
  CC  ../src/radius/radius_server.c
  CC  ../src/pasn/pasn_responder.c
  CC  ../src/pasn/pasn_common.c
  CC  ../src/ap/ieee802_11_ht.c
  CC  ../src/ap/ieee802_11_vht.c
  CC  ../src/drivers/driver_common.c
  CC  ../src/ap/hw_features.c
  CC  ../src/common/gas.c
  CC  ../src/ap/gas_serv.c
  CC  ../src/ap/acs.c
  CC  ../src/fst/fst_iface.c
  CC  ../src/ap/dfs.c
  CC  ../src/fst/fst_group.c
  CC  ../src/fst/fst.c
  CC  ../src/fst/fst_ctrl_aux.c
  CC  ../src/fst/fst_session.c
  CC  ../src/common/wpa_ctrl.c
  CC  ../src/common/cli.c
  CC  ../src/fst/fst_ctrl_iface.c
  CC  nt_password_hash.c
  CC  hostapd_cli.c
  CC  ../src/ap/ieee802_11.c
  CC  ../src/utils/edit.c
/usr/lib/gcc/x86_64-alpine-linux-musl/14.2.0/../../../../x86_64-alpine-linux-musl/bin/ld: nt_password_hash: error: PHDR segment not covered by LOAD segment
/usr/lib/gcc/x86_64-alpine-linux-musl/14.2.0/../../../../x86_64-alpine-linux-musl/bin/ld: warning: nt_password_hash has a LOAD segment with RWX permissions
collect2: error: ld returned 1 exit status
make: *** [Makefile:1384: nt_password_hash] Error 1
make: *** Waiting for unfinished jobs....
/usr/lib/gcc/x86_64-alpine-linux-musl/14.2.0/../../../../x86_64-alpine-linux-musl/bin/ld: hostapd_cli: error: PHDR segment not covered by LOAD segment
/usr/lib/gcc/x86_64-alpine-linux-musl/14.2.0/../../../../x86_64-alpine-linux-musl/bin/ld: warning: hostapd_cli has a LOAD segment with RWX permissions
collect2: error: ld returned 1 exit status
make: *** [Makefile:1321: hostapd_cli] Error 1
/usr/lib/gcc/x86_64-alpine-linux-musl/14.2.0/../../../../x86_64-alpine-linux-musl/bin/ld: hostapd: error: PHDR segment not covered by LOAD segment
/usr/lib/gcc/x86_64-alpine-linux-musl/14.2.0/../../../../x86_64-alpine-linux-musl/bin/ld: warning: hostapd has a LOAD segment with RWX permissions
collect2: error: ld returned 1 exit status
make: *** [Makefile:1310: hostapd] Error 1
>>> ERROR: hostapd: build failed
>>> hostapd: Uninstalling dependencies...
(1/5) Purging .makedepends-hostapd (20250523.180340)
(2/5) Purging openssl-dev (3.5.0-r0)
(3/5) Purging libnl3-dev (3.11.0-r0)
(4/5) Purging libnl3-cli (3.11.0-r0)
(5/5) Purging libnl3 (3.11.0-r0)
Executing busybox-1.37.0-r12.trigger
OK: 564 MiB in 132 packages
