pigz: not found
>>> ghostscript-fonts: Building main/ghostscript-fonts 8.11-r5 (using abuild 3.14.1-r4) started Sun, 18 May 2025 10:18:06 +0000
>>> ghostscript-fonts: Validating /home/packager/aports/main/ghostscript-fonts/APKBUILD...
>>> ghostscript-fonts: Analyzing dependencies...
>>> ghostscript-fonts: Installing for build: build-base
(1/1) Installing .makedepends-ghostscript-fonts (20250518.101808)
OK: 261 MiB in 82 packages
>>> ghostscript-fonts: Cleaning up srcdir
>>> ghostscript-fonts: Cleaning up pkgdir
>>> ghostscript-fonts: Cleaning up tmpdir
>>> ghostscript-fonts: Fetching https://downloads.sourceforge.net/gs-fonts/ghostscript-fonts-std-8.11.tar.gz
Connecting to downloads.sourceforge.net (104.18.13.149:443)
Connecting to downloads.sourceforge.net (104.18.13.149:443)
Connecting to deac-riga.dl.sourceforge.net (89.111.52.100:443)
saving to '/var/cache/distfiles/ghostscript-fonts-std-8.11.tar.gz.part'
ghostscript-fonts-st   0% |                                | 16135  0:03:51 ETA
ghostscript-fonts-st  28% |*********                       | 1055k  0:04:46 ETA
ghostscript-fonts-st  28% |*********                       | 1055k  0:04:49 ETA
ghostscript-fonts-st  28% |*********                       | 1055k  0:04:51 ETA
ghostscript-fonts-st  29% |*********                       | 1071k  0:04:35 ETA
ghostscript-fonts-st  29% |*********                       | 1071k  0:04:38 ETA
ghostscript-fonts-st  29% |*********                       | 1071k  0:04:40 ETA
ghostscript-fonts-st  29% |*********                       | 1071k  0:04:43 ETA
ghostscript-fonts-st  29% |*********                       | 1071k  0:04:45 ETA
ghostscript-fonts-st  29% |*********                       | 1071k  - stalled -
ghostscript-fonts-st  29% |*********                       | 1087k  0:04:30 ETA
ghostscript-fonts-st  29% |*********                       | 1087k  0:04:32 ETA
ghostscript-fonts-st  29% |*********                       | 1087k  0:04:34 ETA
ghostscript-fonts-st  29% |*********                       | 1087k  0:04:37 ETA
ghostscript-fonts-st  30% |*********                       | 1103k  0:04:33 ETA
ghostscript-fonts-st  30% |*********                       | 1103k  0:04:36 ETA
ghostscript-fonts-st  30% |*********                       | 1103k  0:04:38 ETA
ghostscript-fonts-st  30% |*********                       | 1119k  0:04:35 ETA
ghostscript-fonts-st  30% |*********                       | 1135k  0:04:31 ETA
ghostscript-fonts-st  30% |*********                       | 1135k  0:04:33 ETA
ghostscript-fonts-st  31% |**********                      | 1151k  0:04:30 ETA
ghostscript-fonts-st  31% |**********                      | 1151k  0:04:32 ETA
ghostscript-fonts-st  31% |**********                      | 1167k  0:04:29 ETA
ghostscript-fonts-st  31% |**********                      | 1167k  0:04:31 ETA
ghostscript-fonts-st  32% |**********                      | 1183k  0:04:28 ETA
ghostscript-fonts-st  32% |**********                      | 1183k  0:04:30 ETA
ghostscript-fonts-st  32% |**********                      | 1199k  0:04:27 ETA
ghostscript-fonts-st  33% |**********                      | 1215k  0:04:23 ETA
ghostscript-fonts-st  33% |**********                      | 1215k  0:04:25 ETA
ghostscript-fonts-st  33% |**********                      | 1231k  0:04:22 ETA
ghostscript-fonts-st  33% |**********                      | 1231k  0:04:24 ETA
ghostscript-fonts-st  34% |**********                      | 1247k  0:04:21 ETA
ghostscript-fonts-st  34% |**********                      | 1247k  0:04:23 ETA
ghostscript-fonts-st  34% |***********                     | 1263k  0:04:20 ETA
ghostscript-fonts-st  34% |***********                     | 1263k  0:04:22 ETA
ghostscript-fonts-st  34% |***********                     | 1263k  0:04:24 ETA
ghostscript-fonts-st  34% |***********                     | 1279k  0:04:20 ETA
ghostscript-fonts-st  35% |***********                     | 1295k  0:04:17 ETA
ghostscript-fonts-st  35% |***********                     | 1295k  0:04:19 ETA
ghostscript-fonts-st  35% |***********                     | 1311k  0:04:16 ETA
ghostscript-fonts-st  35% |***********                     | 1311k  0:04:18 ETA
ghostscript-fonts-st  36% |***********                     | 1327k  0:04:15 ETA
ghostscript-fonts-st  36% |***********                     | 1327k  0:04:16 ETA
ghostscript-fonts-st  36% |***********                     | 1327k  0:04:18 ETA
ghostscript-fonts-st  36% |***********                     | 1327k  0:04:20 ETA
ghostscript-fonts-st  36% |***********                     | 1327k  0:04:22 ETA
ghostscript-fonts-st  36% |***********                     | 1327k  - stalled -
ghostscript-fonts-st  36% |***********                     | 1327k  - stalled -
ghostscript-fonts-st  36% |***********                     | 1327k  - stalled -
ghostscript-fonts-st  36% |***********                     | 1327k  - stalled -
ghostscript-fonts-st  36% |***********                     | 1327k  - stalled -
ghostscript-fonts-st  36% |***********                     | 1327k  - stalled -
ghostscript-fonts-st  36% |***********                     | 1327k  - stalled -
ghostscript-fonts-st  36% |***********                     | 1327k  - stalled -
ghostscript-fonts-st  36% |***********                     | 1343k  0:04:10 ETA
ghostscript-fonts-st  36% |***********                     | 1343k  0:04:12 ETA
ghostscript-fonts-st  36% |***********                     | 1343k  0:04:13 ETA
ghostscript-fonts-st  36% |***********                     | 1343k  0:04:15 ETA
ghostscript-fonts-st  37% |***********                     | 1359k  0:04:12 ETA
ghostscript-fonts-st  37% |***********                     | 1359k  0:04:14 ETA
ghostscript-fonts-st  37% |***********                     | 1359k  0:04:15 ETA
ghostscript-fonts-st  37% |************                    | 1375k  0:04:12 ETA
ghostscript-fonts-st  37% |************                    | 1375k  0:04:14 ETA
ghostscript-fonts-st  37% |************                    | 1391k  0:04:11 ETA
ghostscript-fonts-st  37% |************                    | 1391k  0:04:13 ETA
ghostscript-fonts-st  38% |************                    | 1407k  0:04:10 ETA
ghostscript-fonts-st  38% |************                    | 1407k  0:04:11 ETA
ghostscript-fonts-st  38% |************                    | 1407k  0:04:13 ETA
ghostscript-fonts-st  38% |************                    | 1423k  0:04:10 ETA
ghostscript-fonts-st  39% |************                    | 1439k  0:04:07 ETA
ghostscript-fonts-st  39% |************                    | 1439k  0:04:08 ETA
ghostscript-fonts-st  39% |************                    | 1439k  0:04:10 ETA
ghostscript-fonts-st  39% |************                    | 1439k  0:04:11 ETA
ghostscript-fonts-st  39% |************                    | 1439k  0:04:13 ETA
ghostscript-fonts-st  39% |************                    | 1455k  0:04:02 ETA
ghostscript-fonts-st  39% |************                    | 1455k  0:04:04 ETA
ghostscript-fonts-st  40% |************                    | 1471k  0:04:01 ETA
ghostscript-fonts-st  40% |************                    | 1471k  0:04:02 ETA
ghostscript-fonts-st  40% |************                    | 1487k  0:03:59 ETA
ghostscript-fonts-st  41% |*************                   | 1503k  0:03:57 ETA
ghostscript-fonts-st  41% |*************                   | 1503k  0:03:58 ETA
ghostscript-fonts-st  41% |*************                   | 1503k  0:03:59 ETA
ghostscript-fonts-st  41% |*************                   | 1503k  0:04:01 ETA
ghostscript-fonts-st  41% |*************                   | 1519k  0:03:58 ETA
ghostscript-fonts-st  41% |*************                   | 1519k  0:03:59 ETA
ghostscript-fonts-st  41% |*************                   | 1519k  0:04:01 ETA
ghostscript-fonts-st  41% |*************                   | 1519k  0:04:02 ETA
ghostscript-fonts-st  41% |*************                   | 1519k  0:04:04 ETA
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1519k  - stalled -
ghostscript-fonts-st  41% |*************                   | 1535k  0:03:54 ETA
ghostscript-fonts-st  42% |*************                   | 1551k  0:03:51 ETA
ghostscript-fonts-st  42% |*************                   | 1567k  0:03:48 ETA
ghostscript-fonts-st  42% |*************                   | 1567k  0:03:50 ETA
ghostscript-fonts-st  43% |*************                   | 1583k  0:03:47 ETA
ghostscript-fonts-st  43% |*************                   | 1583k  0:03:48 ETA
ghostscript-fonts-st  43% |*************                   | 1599k  0:03:45 ETA
ghostscript-fonts-st  44% |**************                  | 1615k  0:03:43 ETA
ghostscript-fonts-st  44% |**************                  | 1615k  0:03:44 ETA
ghostscript-fonts-st  44% |**************                  | 1615k  0:03:45 ETA
ghostscript-fonts-st  44% |**************                  | 1631k  0:03:43 ETA
ghostscript-fonts-st  44% |**************                  | 1647k  0:03:40 ETA
ghostscript-fonts-st  44% |**************                  | 1647k  0:03:41 ETA
ghostscript-fonts-st  44% |**************                  | 1647k  0:03:42 ETA
ghostscript-fonts-st  45% |**************                  | 1663k  0:03:40 ETA
ghostscript-fonts-st  45% |**************                  | 1663k  0:03:41 ETA
ghostscript-fonts-st  45% |**************                  | 1663k  0:03:42 ETA
ghostscript-fonts-st  45% |**************                  | 1679k  0:03:39 ETA
ghostscript-fonts-st  46% |**************                  | 1695k  0:03:37 ETA
ghostscript-fonts-st  46% |**************                  | 1695k  0:03:38 ETA
ghostscript-fonts-st  46% |**************                  | 1695k  0:03:39 ETA
ghostscript-fonts-st  46% |**************                  | 1711k  0:03:36 ETA
ghostscript-fonts-st  46% |**************                  | 1711k  0:03:37 ETA
ghostscript-fonts-st  47% |***************                 | 1727k  0:03:35 ETA
ghostscript-fonts-st  47% |***************                 | 1727k  0:03:36 ETA
ghostscript-fonts-st  47% |***************                 | 1743k  0:03:33 ETA
ghostscript-fonts-st  47% |***************                 | 1743k  0:03:34 ETA
ghostscript-fonts-st  47% |***************                 | 1743k  0:03:35 ETA
ghostscript-fonts-st  48% |***************                 | 1759k  0:03:33 ETA
ghostscript-fonts-st  48% |***************                 | 1775k  0:03:30 ETA
ghostscript-fonts-st  48% |***************                 | 1775k  0:03:31 ETA
ghostscript-fonts-st  48% |***************                 | 1791k  0:03:29 ETA
ghostscript-fonts-st  48% |***************                 | 1791k  0:03:30 ETA
ghostscript-fonts-st  49% |***************                 | 1807k  0:03:27 ETA
ghostscript-fonts-st  49% |***************                 | 1807k  0:03:28 ETA
ghostscript-fonts-st  49% |***************                 | 1807k  0:03:29 ETA
ghostscript-fonts-st  49% |***************                 | 1807k  0:03:30 ETA
ghostscript-fonts-st  49% |***************                 | 1807k  0:03:31 ETA
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1807k  - stalled -
ghostscript-fonts-st  49% |***************                 | 1823k  0:03:23 ETA
ghostscript-fonts-st  49% |***************                 | 1823k  0:03:24 ETA
ghostscript-fonts-st  50% |****************                | 1839k  0:03:22 ETA
ghostscript-fonts-st  50% |****************                | 1839k  0:03:23 ETA
ghostscript-fonts-st  50% |****************                | 1839k  0:03:24 ETA
ghostscript-fonts-st  50% |****************                | 1855k  0:03:21 ETA
ghostscript-fonts-st  51% |****************                | 1871k  0:03:19 ETA
ghostscript-fonts-st  51% |****************                | 1871k  0:03:20 ETA
ghostscript-fonts-st  51% |****************                | 1871k  0:03:21 ETA
ghostscript-fonts-st  51% |****************                | 1871k  0:03:22 ETA
ghostscript-fonts-st  51% |****************                | 1871k  0:03:23 ETA
ghostscript-fonts-st  51% |****************                | 1887k  0:03:15 ETA
ghostscript-fonts-st  51% |****************                | 1887k  0:03:16 ETA
ghostscript-fonts-st  51% |****************                | 1887k  0:03:17 ETA
ghostscript-fonts-st  51% |****************                | 1887k  0:03:18 ETA
ghostscript-fonts-st  51% |****************                | 1887k  0:03:19 ETA
ghostscript-fonts-st  51% |****************                | 1903k  0:03:12 ETA
ghostscript-fonts-st  52% |****************                | 1919k  0:03:09 ETA
ghostscript-fonts-st  52% |****************                | 1919k  0:03:10 ETA
ghostscript-fonts-st  52% |****************                | 1935k  0:03:08 ETA
ghostscript-fonts-st  53% |*****************               | 1951k  0:03:06 ETA
ghostscript-fonts-st  53% |*****************               | 1951k  0:03:06 ETA
ghostscript-fonts-st  53% |*****************               | 1967k  0:03:04 ETA
ghostscript-fonts-st  53% |*****************               | 1967k  0:03:05 ETA
ghostscript-fonts-st  53% |*****************               | 1967k  0:03:06 ETA
ghostscript-fonts-st  54% |*****************               | 1983k  0:03:03 ETA
ghostscript-fonts-st  54% |*****************               | 1983k  0:03:04 ETA
ghostscript-fonts-st  54% |*****************               | 1983k  0:03:05 ETA
ghostscript-fonts-st  54% |*****************               | 1999k  0:03:03 ETA
ghostscript-fonts-st  54% |*****************               | 1999k  0:03:04 ETA
ghostscript-fonts-st  54% |*****************               | 1999k  0:03:04 ETA
ghostscript-fonts-st  54% |*****************               | 1999k  0:03:05 ETA
ghostscript-fonts-st  55% |*****************               | 2015k  0:03:03 ETA
ghostscript-fonts-st  55% |*****************               | 2031k  0:03:00 ETA
ghostscript-fonts-st  55% |*****************               | 2031k  0:03:01 ETA
ghostscript-fonts-st  55% |*****************               | 2047k  0:02:59 ETA
ghostscript-fonts-st  56% |******************              | 2063k  0:02:56 ETA
ghostscript-fonts-st  56% |******************              | 2063k  0:02:57 ETA
ghostscript-fonts-st  56% |******************              | 2063k  0:02:58 ETA
ghostscript-fonts-st  56% |******************              | 2079k  0:02:56 ETA
ghostscript-fonts-st  56% |******************              | 2079k  0:02:56 ETA
ghostscript-fonts-st  56% |******************              | 2079k  0:02:57 ETA
ghostscript-fonts-st  57% |******************              | 2095k  0:02:55 ETA
ghostscript-fonts-st  57% |******************              | 2095k  0:02:55 ETA
ghostscript-fonts-st  57% |******************              | 2095k  0:02:56 ETA
ghostscript-fonts-st  57% |******************              | 2111k  0:02:54 ETA
ghostscript-fonts-st  57% |******************              | 2111k  0:02:55 ETA
ghostscript-fonts-st  58% |******************              | 2127k  0:02:52 ETA
ghostscript-fonts-st  58% |******************              | 2127k  0:02:53 ETA
ghostscript-fonts-st  58% |******************              | 2127k  0:02:54 ETA
ghostscript-fonts-st  58% |******************              | 2127k  0:02:54 ETA
ghostscript-fonts-st  58% |******************              | 2127k  0:02:55 ETA
ghostscript-fonts-st  58% |******************              | 2127k  - stalled -
ghostscript-fonts-st  58% |******************              | 2143k  0:02:49 ETA
ghostscript-fonts-st  58% |******************              | 2143k  0:02:50 ETA
ghostscript-fonts-st  58% |******************              | 2159k  0:02:47 ETA
ghostscript-fonts-st  58% |******************              | 2159k  0:02:48 ETA
ghostscript-fonts-st  59% |******************              | 2175k  0:02:46 ETA
ghostscript-fonts-st  59% |*******************             | 2191k  0:02:43 ETA
ghostscript-fonts-st  59% |*******************             | 2191k  0:02:44 ETA
ghostscript-fonts-st  59% |*******************             | 2191k  0:02:45 ETA
ghostscript-fonts-st  59% |*******************             | 2191k  0:02:46 ETA
ghostscript-fonts-st  59% |*******************             | 2191k  0:02:46 ETA
ghostscript-fonts-st  59% |*******************             | 2191k  - stalled -
ghostscript-fonts-st  59% |*******************             | 2191k  - stalled -
ghostscript-fonts-st  59% |*******************             | 2191k  - stalled -
ghostscript-fonts-st  59% |*******************             | 2191k  - stalled -
ghostscript-fonts-st  59% |*******************             | 2191k  - stalled -
ghostscript-fonts-st  60% |*******************             | 2207k  0:02:41 ETA
ghostscript-fonts-st  60% |*******************             | 2223k  0:02:38 ETA
ghostscript-fonts-st  61% |*******************             | 2239k  0:02:36 ETA
ghostscript-fonts-st  61% |*******************             | 2239k  0:02:37 ETA
ghostscript-fonts-st  61% |*******************             | 2255k  0:02:34 ETA
ghostscript-fonts-st  61% |*******************             | 2271k  0:02:32 ETA
ghostscript-fonts-st  61% |*******************             | 2271k  0:02:33 ETA
ghostscript-fonts-st  62% |*******************             | 2287k  0:02:31 ETA
ghostscript-fonts-st  62% |********************            | 2303k  0:02:28 ETA
ghostscript-fonts-st  63% |********************            | 2319k  0:02:26 ETA
ghostscript-fonts-st  63% |********************            | 2319k  0:02:27 ETA
ghostscript-fonts-st  63% |********************            | 2335k  0:02:25 ETA
ghostscript-fonts-st  63% |********************            | 2335k  0:02:25 ETA
ghostscript-fonts-st  63% |********************            | 2335k  0:02:26 ETA
ghostscript-fonts-st  63% |********************            | 2335k  0:02:26 ETA
ghostscript-fonts-st  63% |********************            | 2335k  0:02:27 ETA
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
ghostscript-fonts-st  63% |********************            | 2335k  - stalled -
