pigz: not found
>>> ruby-rake: Building main/ruby-rake 13.2.1-r1 (using abuild 3.14.1-r4) started Fri, 23 May 2025 00:35:16 +0000
>>> ruby-rake: Validating /home/packager/aports/main/ruby-rake/APKBUILD...
>>> ruby-rake: Analyzing dependencies...
>>> ruby-rake: Installing for build: build-base ruby ruby-rdoc ruby-test-unit
(1/10) Installing ca-certificates (20241121-r2)
(2/10) Installing libffi (3.4.7-r0)
(3/10) Installing yaml (0.2.5-r2)
(4/10) Installing ruby-libs (3.3.8-r0)
(5/10) Installing libucontext (1.3.2-r0)
(6/10) Installing ruby (3.3.8-r0)
(7/10) Installing ruby-rdoc (3.3.8-r0)
(8/10) Installing ruby-power_assert (2.0.5-r0)
(9/10) Installing ruby-test-unit (3.6.8-r0)
(10/10) Installing .makedepends-ruby-rake (20250523.003518)
Executing ca-certificates-20241121-r2.trigger
Executing busybox-1.37.0-r12.trigger
OK: 332 MiB in 124 packages
>>> ruby-rake: Cleaning up srcdir
>>> ruby-rake: Cleaning up pkgdir
>>> ruby-rake: Cleaning up tmpdir
>>> ruby-rake: Fetching https://github.com/ruby/rake/archive/v13.2.1/rake-13.2.1.tar.gz
Connecting to github.com (140.82.121.4:443)
Connecting to codeload.github.com (140.82.121.10:443)
saving to '/var/cache/distfiles/rake-13.2.1.tar.gz.part'
rake-13.2.1.tar.gz.p 100% |********************************|  121k  0:00:00 ETA
'/var/cache/distfiles/rake-13.2.1.tar.gz.part' saved
>>> ruby-rake: Fetching https://github.com/ruby/rake/archive/v13.2.1/rake-13.2.1.tar.gz
>>> ruby-rake: Checking sha512sums...
rake-13.2.1.tar.gz: OK
>>> ruby-rake: Unpacking /var/cache/distfiles/rake-13.2.1.tar.gz...
  Successfully built RubyGem
  Name: rake
  Version: 13.2.1
  File: rake-13.2.1.gem
Loaded suite -e
Started
Rake::TestCase: 
  TestBacktraceSuppression: 
    test_bin_rake_suppressed:					.: (0.001179)
    test_describe:						.: (0.005188)
    test_describe_with_pattern:					.: (0.004904)
    test_directory:						.: (0.042057)
    test_dry_run:						.: (0.009648)
    test_environment_and_tasks_together:			.: (0.004748)
    test_environment_definition:				.: (0.006884)
    test_execute:						.: (0.009990)
    test_execute_and_continue:					.: (0.008836)
    test_execute_and_print:					.: (0.011194)
    test_help:							.: (0.015663)
    test_jobs:							.: (0.053852)
    test_libdir:						.: (0.014337)
    test_missing_require:					.: (0.008688)
    test_multiline_environment_definition:			.: (0.006665)
    test_multitask:						.: (0.009423)
    test_no_deprecated_messages:				.: (0.010959)
    test_no_search:						.: (0.013388)
    test_no_system:						.: (0.010809)
    test_prereqs:						.: (0.009581)
    test_quiet:							.: (0.009164)
    test_rake_explicit_task_library:				.: (0.000715)
    test_rakefile:						.: (0.019748)
    test_rakelib:						.: (0.020460)
    test_require:						.: (0.020206)
    test_silent:						.: (0.009634)
    test_system:						.: (0.010647)
    test_task_collection:					.: (0.005155)
    test_tasks:							.: (0.024225)
    test_trace:							.: (0.011138)
    test_trace_rules:						.: (0.005253)
    test_trace_with_error:					.: (0.005157)
    test_trace_with_following_task_name:			.: (0.011003)
    test_trace_with_stderr:					.: (0.009885)
    test_trace_with_stdout:					.: (0.011125)
    test_verbose:						.: (0.011147)
    test_version:						.: (0.011062)
    test_where:							.: (0.028931)
  TestRakeBacktrace: 
    test_multi_collapse:					.: (0.332667)
    test_single_collapse:					.: (0.300854)
    test_suppress_option:					.: (0.631872)
  TestRakeClean: 
    test_clean:							.: (0.006334)
    test_cleanup:						.: (0.001624)
    test_cleanup_ignores_missing_files:				.: (0.001333)
    test_cleanup_opt_overrides_trace_silent:			.: (0.001231)
    test_cleanup_opt_overrides_trace_verbose:			.: (0.001139)
    test_cleanup_trace:						.: (0.001207)
    test_cleanup_without_trace:					.: (0.001203)
  TestRakeCpuCounter: 
    test_count:							.: (0.000917)
    test_count_with_default_nil:				.: (0.008903)
    test_count_with_default_raise:				.: (0.000763)
  TestRakeCpuCounter::TestClassMethod: 
    test_count:							.: (0.000883)
    test_count_nil:						.: (0.000766)
    test_count_raise:						.: (0.000785)
  TestRakeDefinitions: 
    test_falsey_dependencies:					.: (0.001034)
    test_file_task:						.: (0.003526)
    test_implicit_file_dependencies:				.: (0.001314)
    test_incremental_definitions:				.: (0.001310)
    test_missing_dependencies:					.: (0.001113)
    test_task:							.: (0.001408)
  TestRakeDirectoryTask: 
    test_can_use_blocks:					.: (0.002072)
    test_can_use_filelist:					.: (0.001528)
    test_can_use_pathname:					.: (0.001627)
    test_directory:						.: (0.002074)
    test_directory_colon:					.: (0.005146)
  TestRakeDsl: 
    test_namespace_command:					.: (0.001089)
    test_namespace_command_with_a_string_like_object:		.: (0.006954)
    test_namespace_command_with_bad_name:			.: (0.000864)
    test_no_commands_constant:					.: (0.000722)
  TestRakeEarlyTime: 
    test_create:						.: (0.001052)
    test_equality:						.: (0.000730)
    test_original_time_compare_is_not_messed_up:		.: (0.000722)
    test_to_s:							.: (0.000649)
  TestRakeExtension: 
    test_extension_complains_when_a_method_that_is_present:	.: (0.000843)
    test_methods_actually_exist:				.: (0.000594)
    test_no_warning_when_defining_ok_method:			.: (0.000614)
  TestRakeFileCreationTask: 
    test_directory:						.: (0.001112)
    test_file_needed:						.: (0.001415)
    test_no_retriggers_on_file_task:				.: (0.001187)
    test_no_retriggers_on_filecreate_task:			.: (0.001050)
    test_very_early_timestamp:					.: (0.000634)
  TestRakeFileList: 
    test_add_default_exclude_list:				.: (0.006993)
    test_add_many:						.: (0.002532)
    test_add_matching:						.: (0.002606)
    test_add_return:						.: (0.002476)
    test_append:						.: (0.004989)
    test_append_pathname:					.: (0.002446)
    test_array_comparisons:					.: (0.010696)
    test_array_equality:					.: (0.002930)
    test_array_operators:					.: (0.002901)
    test_basic_array_functions:					.: (0.002738)
    test_claim_to_be_a_filelist_instance:			.: (0.003184)
    test_claim_to_be_a_kind_of_array:				.: (0.006727)
    test_claim_to_be_a_kind_of_filelist:			.: (0.002342)
    test_clear_ignore_patterns:					.: (0.002532)
    test_clone_and_dup:						.: (0.006743)
    test_cloned_items_stay_frozen:				.: (0.002519)
    test_create:						.: (0.002737)
    test_create_with_args:					.: (0.002671)
    test_create_with_block:					.: (0.002240)
    test_create_with_brackets:					.: (0.002689)
    test_create_with_brackets_and_filelist:			.: (0.002669)
    test_create_with_pathname:					.: (0.002595)
    test_curly_bracket_pattern:					.: (0.002290)
    test_default_exclude:					.: (0.005339)
    test_delegating_methods_do_not_include_to_a_or_to_ary:	.: (0.002660)
    test_dont_claim_to_be_an_array_instance:			.: (0.005471)
    test_duped_items_will_thaw:					.: (0.002778)
    test_egrep_returns_0_if_no_matches:				.: (0.002478)
    test_egrep_with_block:					.: (0.002558)
    test_egrep_with_error:					.: (0.002638)
    test_egrep_with_output:					.: (0.002768)
    test_enumeration_methods:					.: (0.003068)
    test_exclude:						.: (0.002894)
    test_exclude_a_filelist:					.: (0.002649)
    test_exclude_an_array:					.: (0.002888)
    test_exclude_curly_bracket_pattern:				.: (0.003145)
    test_exclude_pathname:					.: (0.002691)
    test_exclude_return_on_create:				.: (0.002621)
    test_exclude_with_alternate_file_seps:			.: (0.002688)
    test_exclude_with_string_return_on_create:			.: (0.003135)
    test_excluding_via_block:					.: (0.002678)
    test_existing:						.: (0.005644)
    test_existing!:						.: (0.003151)
    test_file_utils_can_use_filelists:				.: (0.003259)
    test_filelist_ext:						.: (0.002782)
    test_flatten:						.: (0.002706)
    test_gsub:							.: (0.002692)
    test_gsub!:							.: (0.003043)
    test_ignore_special:					.: (0.003051)
    test_include_with_another_array:				.: (0.002341)
    test_include_with_another_filelist:				.: (0.002887)
    test_include_with_pathname:					.: (0.002806)
    test_inspect_pending:					.: (0.002833)
    test_match:							.: (0.002895)
    test_multiple_patterns:					.: (0.003129)
    test_other_array_returning_methods:				.: (0.003590)
    test_reject:						.: (0.002588)
    test_special_return_delegating_methods_object_type:		.: (0.002628)
    test_square_bracket_pattern:				.: (0.004960)
    test_string_ext:						.: (0.003175)
    test_sub:							.: (0.003126)
    test_sub!:							.: (0.002984)
    test_sub_with_block:					.: (0.002619)
    test_to_array:						.: (0.002648)
    test_to_s_pending:						.: (0.003233)
    test_to_string:						.: (0.002415)
    test_unique:						.: (0.002336)
  TestRakeFileListPathMap: 
    test_file_list_supports_pathmap:				.: (0.001066)
    test_file_list_supports_pathmap_with_a_block:		.: (0.001093)
  TestRakeFileTask: 
    test_existing_file_depends_on_non_existing_file:		.: (0.001798)
    test_file_depends_on_task_depend_on_file:			.: (0.001699)
    test_file_need:						.: (0.001386)
    test_file_times_new_depend_on_regular_task_timestamps:	.: (0.001906)
    test_file_times_new_depends_on_old:				.: (0.001161)
    test_file_times_old_depends_on_new:				.: (0.001495)
    test_needed_eh_build_all:					.: (0.001172)
    test_needed_eh_dependency:					.: (0.002331)
    test_needed_eh_exists:					.: (0.001166)
    test_prerequisite_can_be_pathname:				.: (0.001007)
    test_source_is_first_prerequisite:				.: (0.000862)
    test_sources_is_all_prerequisites:				.: (0.000865)
    test_task_can_be_pathname:					.: (0.000816)
  TestRakeFileUtils: 
    test_file_utils_methods_are_available_at_top_level:		.: (0.004240)
    test_fileutils_methods_dont_leak:				.: (0.000901)
    test_ln:							.: (0.001035)
    test_nowrite:						.: (0.000739)
    test_rm_filelist:						.: (0.001113)
    test_rm_nowrite:						.: (0.000938)
    test_rm_one_file:						.: (0.001228)
    test_rm_two_files:						.: (0.001060)
    test_ruby_with_a_single_string_argument:			.: (0.215526)
    test_ruby_with_multiple_arguments:				.: (0.219707)
    test_safe_ln_failover_to_cp_on_not_implemented_error:	.: (0.000656)
    test_safe_ln_failover_to_cp_on_standard_error:		.: (0.000505)
    test_safe_ln_fails_on_script_error:				.: (0.000631)
    test_sh:							.: (0.185856)
    test_sh_bad_option:						.: (0.001143)
    test_sh_failure:						.: (0.182520)
    test_sh_if_a_command_exits_with_error_status_its_full_output_is_printed:	.: (0.224217)
    test_sh_if_a_command_exits_with_error_status_sh_echoes_it_fully:	.: (0.374551)
    test_sh_noop:						.: (0.000697)
    test_sh_show_command:					.: (0.000479)
    test_sh_special_handling:					.: (0.383447)
    test_sh_verbose:						.: (0.000997)
    test_sh_verbose_false:					.: (0.000998)
    test_sh_verbose_flag_nil:					.: (0.000973)
    test_sh_with_a_single_string_argument:			.: (0.185438)
    test_sh_with_env:						.: (0.174862)
    test_sh_with_hash_option:					.: (0.199906)
    test_sh_with_multiple_arguments:				.: (0.183729)
    test_sh_with_spawn_options:					.: (0.197766)
    test_split_all:						.: (0.000950)
    test_verbose:						.: (0.000805)
  TestRakeFunctional: 
    test_anonymous_tasks_can_be_invoked_indirectly:		.: (0.306147)
    test_block_verbose_false_should_not_show_command:		.: (0.552818)
    test_block_verbose_true_should_show_command:		.: (0.533366)
    test_by_default_rakelib_files_are_included:			.: (0.289377)
    test_can_invoke_task_in_nested_namespace:			.: (0.299432)
    test_can_invoke_task_in_toplevel_namespace:			.: (0.343920)
    test_comment_after_desc_is_ignored:				.: (0.315954)
    test_comment_before_desc_is_ignored:			.: (0.328019)
    test_comment_before_task_acts_like_desc:			.: (0.284624)
    test_comment_separated_from_task_by_blank_line_is_not_picked_up:	.: (0.265600)
    test_correct_number_of_tasks_reported:			.: (0.249426)
    test_dash_f_with_no_arg_foils_rakefile_lookup:		.: (0.319513)
    test_dot_rake_files_can_be_loaded_with_dash_r:		.: (0.324006)
    test_dry_run:						.: (0.299560)
    test_dry_run_bug:						.: (0.567838)
    test_env_available_at_task_scope:				.: (0.289309)
    test_env_available_at_top_scope:				.: (0.298775)
    test_failing_test_sets_exit_status:				.: (0.466327)
    test_file_creation_task:					.: (0.905207)
    test_file_list_is_requirable_separately:			.: (0.263209)
    test_file_task_are_not_scoped_by_namespaces:		.: (0.327948)
    test_file_task_dependencies_scoped_by_namespaces:		.: (0.347177)
    test_implicit_system:					.: (0.276642)
    test_imports:						.: (0.323107)
    test_inline_verbose_default_should_show_command:		.: (0.443795)
    test_inline_verbose_false_should_not_show_command:		.: (0.481436)
    test_inline_verbose_true_should_show_command:		.: (0.502451)
    test_invalid_command_line_options:				.: (0.313493)
    test_long_description:					.: (0.290717)
    test_multi_desc:						.: (0.301026)
    test_no_system:						.: (0.286965)
    test_nosearch_with_rakefile_uses_local_rakefile:		.: (0.286352)
    test_nosearch_without_rakefile_and_no_system_fails:		.: (0.301558)
    test_nosearch_without_rakefile_finds_system:		.: (0.296110)
    test_proper_namespace_access:				.: (0.346214)
    test_rake_default:						.: (0.298919)
    test_rake_error_on_bad_task:				.: (0.314308)
    test_rake_namespace_refers_to_toplevel:			.: (0.303763)
    test_rbext:							.: (0.299351)
    test_regenerate_imports:					.: (0.306936)
    test_rules_chaining_to_file_task:				.: (0.296825)
    test_stand_alone_filelist:					.: (0.239746)
    test_standalone_verbose_false_should_not_show_command:	.: (0.522627)
    test_standalone_verbose_true_should_show_command:		.: (0.483532)
    test_system:						.: (0.304688)
    test_system_excludes_rakelib_files_too:			.: (0.324651)
    test_task_override:						.: (0.323895)
    test_tasks_can_reference_task_in_other_namespaces:		.: (0.274851)
    test_tasks_can_reference_task_in_same_namespace:		.: (0.316860)
    test_test_task_descriptions:				.: (0.283748)
    test_test_task_when_verbose_passed_prompts_testopts:	.: (0.558876)
    test_test_task_when_verbose_unless_verbose_passed_not_prompt_testopts:	.: (0.483792)
    test_trace_bug:						.: (0.612896)
    test_update_midway_through_chaining_to_file_task:		.: (1.878959)
  TestRakeInvocationChain: 
    test_append_one_circular:					.: (0.001069)
    test_append_two_circular:					.: (0.021004)
    test_append_with_one_argument:				.: (0.000648)
    test_conj_on_invocation_chains:				.: (0.000614)
    test_make_on_invocation_chains:				.: (0.000629)
    test_member_eh_one:						.: (0.000529)
    test_member_eh_two:						.: (0.000634)
    test_to_s_empty:						.: (0.000611)
  TestRakeLateTime: 
    test_late_time_comparisons:					.: (0.000889)
    test_to_s:							.: (0.000597)
  TestRakeMakefileLoader: 
    test_parse:							.: (0.009437)
  TestRakeMultiTask: 
    test_all_multitasks_wait_on_slow_prerequisites:		.: (0.183048)
    test_cross_thread_prerequisite_failures:			.: (0.001875)
    test_multitasks_with_parameters:				.: (0.001197)
    test_running_multitasks:					.: (0.033357)
    test_task_not_executed_if_dependant_task_failed_concurrently:	.: (0.501800)
  TestRakeNameSpace: 
    test_namespace_creation:					.: (0.000901)
    test_namespace_lookup:					.: (0.001371)
    test_namespace_reports_tasks_it_owns:			.: (0.002046)
    test_scope:							.: (0.000750)
  TestRakePackageTask: 
    test_clone:							.: (0.002880)
    test_initialize:						.: (0.016601)
    test_initialize_no_version:					.: (0.000702)
    test_initialize_noversion:					.: (0.001207)
    test_package_name:						.: (0.001213)
    test_package_name_noversion:				.: (0.001428)
    test_without_parent_dir:					.: (0.001453)
  TestRakePathMap: 
    test_9d_returns_partial_dirname:				.: (0.001106)
    test_complex_patterns:					.: (0.000990)
    test_d_returns_dirname:					.: (0.000656)
    test_dash_returns_empty_string:				.: (0.000549)
    test_f_returns_basename:					.: (0.000617)
    test_multiple_patterns:					.: (0.000813)
    test_n_returns_basename_without_extension:			.: (0.000683)
    test_p_returns_entire_pathname:				.: (0.000613)
    test_partial_directory_selection_works_with_patterns:	.: (0.000603)
    test_pattern_can_use_backreferences:			.: (0.000567)
    test_pattern_returns_substitutions:				.: (0.000677)
    test_pattern_with_invalid_operator:				.: (0.000580)
    test_pattern_with_no_replacement_nor_block_substitutes_empty_string:.: (0.000507)
    test_pattern_with_star_replacement_string_uses_block:	.: (0.000563)
    test_pattern_works_with_certain_valid_operators:		.: (0.000659)
    test_percent_percent_returns_percent:			.: (0.000504)
    test_returns_self_with_no_args:				.: (0.000488)
    test_s_returns_file_separator:				.: (0.000579)
    test_undefined_percent_causes_error:			.: (0.000569)
    test_works_with_windows_separators:				.: (0.000481)
    test_x_returns_everything_but_extension:			.: (0.000804)
    test_x_returns_extension:					.: (0.000672)
  TestRakePathMapExplode: 
    test_explode:						.: (0.000934)
  TestRakePathMapPartial: 
    test_pathmap_partial:					.: (0.000898)
  TestRakePseudoStatus: 
    test_with_99_exit_status:					.: (0.000822)
    test_with_zero_exit_status:					.: (0.000639)
  TestRakeRakeTestLoader: 
    test_load_error_from_missing_test_file:			.: (0.001656)
    test_load_error_raised_explicitly:				.: (0.001727)
    test_load_error_raised_implicitly:				.: (0.008156)
    test_pattern:						.: (0.004966)
  TestRakeReduceCompat: 
    test_no_deprecated_dsl:					.: (0.581087)
  TestRakeRequire: 
    test_can_load_rake_library:					.: (0.001732)
    test_throws_error_if_library_not_found:			.: (0.001472)
    test_wont_reload_rake_library:				.: (0.001385)
  TestRakeRules: 
    test_close_matches_on_name_do_not_trigger_rule:		.: (0.001166)
    test_create_with_source:					.: (0.001172)
    test_file_names_beginning_with_dot_can_be_tricked_into_referring_to_file:	.: (0.001143)
    test_file_names_beginning_with_dot_can_be_wrapped_in_lambda:.: (0.001769)
    test_file_names_containing_percent_can_be_wrapped_in_lambda:.: (0.001244)
    test_multiple_rules1:					.: (0.001358)
    test_multiple_rules2:					.: (0.001320)
    test_non_extension_rule_name_refers_to_file:		.: (0.001256)
    test_pathmap_automatically_applies_to_name:			.: (0.001604)
    test_plain_strings_are_just_filenames:			.: (0.001173)
    test_plain_strings_as_dependents_refer_to_files:		.: (0.001090)
    test_proc_returning_lists_are_flattened_into_prereqs:	.: (0.001635)
    test_recursive_rules_that_dont_terminate_will_overflow:	.: (0.002166)
    test_recursive_rules_will_work_as_long_as_they_terminate:	.: (0.002054)
    test_regex_rule_with_args:					.: (0.001294)
    test_regex_rule_with_args_and_lambda_prereq:		.: (0.005492)
    test_rule_can_be_created_by_string:				.: (0.001232)
    test_rule_prereqs_can_be_created_by_string:			.: (0.001142)
    test_rule_prereqs_can_be_created_by_symbol:			.: (0.001031)
    test_rule_rebuilds_obj_when_source_is_newer:		.: (0.001390)
    test_rule_runs_when_explicit_task_has_no_actions:		.: (0.001462)
    test_rule_with_method_prereq:				.: (0.001328)
    test_rule_with_one_arg_method_prereq:			.: (0.001177)
    test_rule_with_proc_dependent_will_trigger:			.: (0.001624)
    test_rule_with_two_sources_builds_both_sources:		.: (0.004698)
    test_rule_with_two_sources_but_one_missing_does_not_run:	.: (0.001360)
    test_rule_with_two_sources_runs_if_both_sources_are_present:.: (0.001854)
    test_rules_with_bad_dependents_will_fail:			.: (0.000710)
    test_second_rule_doest_run_if_first_triggers:		.: (0.001624)
    test_second_rule_doest_run_if_first_triggers_with_reversed_rules:	.: (0.001969)
    test_second_rule_runs_when_first_rule_doesnt:		.: (0.001408)
    test_single_dependent:					.: (0.001215)
    test_single_dependent_with_nil_args:			.: (0.001227)
    test_string_rule_with_args:					.: (0.001242)
    test_string_rule_with_args_and_lambda_prereq:		.: (0.001305)
    test_works_with_chained_extensions_in_rules:		.: (0.001768)
  TestRakeScope: 
    test_conj_against_two_elements:				.: (0.000827)
    test_path_against_empty_scope:				.: (0.000506)
    test_path_against_one_element:				.: (0.000512)
    test_path_against_two_elements:				.: (0.000473)
    test_path_with_task_name:					.: (0.000474)
    test_path_with_task_name_against_empty_scope:		.: (0.000478)
    test_trim:							.: (0.000505)
  TestRakeTask: 
    test_all_prerequisite_tasks_does_not_include_duplicates:	.: (0.001102)
    test_all_prerequisite_tasks_includes_all_prerequisites:	.: (0.001141)
    test_all_prerequisite_tasks_includes_self_on_cyclic_dependencies:	.: (0.000866)
    test_already_invoked:					.: (0.000722)
    test_always_multitask:					.: (0.402144)
    test_arrays_can_be_prerequisites:				.: (0.000836)
    test_can_double_invoke_with_reenable:			.: (0.000736)
    test_can_triple_invoke_after_exception_with_reenable:	.: (0.001088)
    test_clear:							.: (0.000799)
    test_clear_actions:						.: (0.000622)
    test_clear_args:						.: (0.000792)
    test_clear_comments:					.: (0.001031)
    test_clear_prerequisites:					.: (0.000681)
    test_comment_setting:					.: (0.000588)
    test_comments_do_not_set:					.: (0.000578)
    test_comments_is_nil:					.: (0.000571)
    test_comments_with_decimal_points:				.: (0.003564)
    test_comments_with_many_periods:				.: (0.000806)
    test_comments_with_sentences_exclamation_mark:		.: (0.000772)
    test_comments_with_sentences_period:			.: (0.000739)
    test_comments_with_tabbed_sentences:			.: (0.000643)
    test_create:						.: (0.000783)
    test_defined:						.: (0.001281)
    test_dry_run_prevents_actions:				.: (0.000980)
    test_duplicate_comments:					.: (0.000784)
    test_extended_comments:					.: (0.000838)
    test_filelists_can_be_prerequisites:			.: (0.000875)
    test_find:							.: (0.000987)
    test_inspect:						.: (0.001100)
    test_interspersed_duplicate_comments:			.: (0.000870)
    test_investigation_output:					.: (0.001018)
    test_invoke:						.: (0.000897)
    test_invoke_with_circular_dependencies:			.: (0.001065)
    test_multi_invocations:					.: (0.001203)
    test_multiple_comments:					.: (0.000798)
    test_no_double_invoke:					.: (0.000957)
    test_prereqs:						.: (0.000686)
    test_prerequisite_tasks_fails_if_prerequisites_are_undefined:	.: (0.000818)
    test_prerequisite_tasks_finds_tasks_with_same_name_outside_namespace:	.: (0.000865)
    test_prerequisite_tasks_honors_namespaces:			.: (0.001068)
    test_prerequisite_tasks_in_nested_namespaces:		.: (0.001122)
    test_prerequisite_tasks_returns_tasks_not_strings:		.: (0.000947)
    test_source_is_first_prerequisite:				.: (0.000748)
    test_strings_can_be_prerequisites:				.: (0.000678)
    test_suggests_valid_rake_task_names:			.: (0.000941)
    test_symbols_can_be_prerequisites:				.: (0.000682)
    test_task_gives_name_on_to_s:				.: (0.000672)
    test_task_list:						.: (0.000790)
    test_tasks_can_be_traced:					.: (0.000955)
    test_timestamp_returns_latest_prereq_timestamp:		.: (0.000960)
    test_timestamp_returns_now_if_all_prereqs_have_no_times:	.: (0.000959)
  TestRakeTaskArgumentParsing: 
    test_can_handle_commas_in_args:				.: (0.003718)
    test_can_handle_spaces_between_all_args:			.: (0.000811)
    test_can_handle_spaces_between_args:			.: (0.000706)
    test_empty_args:						.: (0.000644)
    test_keeps_embedded_spaces:					.: (0.000643)
    test_name_only:						.: (0.001784)
    test_no_rakeopt:						.: (0.004908)
