pigz: not found
>>> liburing: Building main/liburing 2.9-r0 (using abuild 3.14.1-r4) started Sun, 18 May 2025 08:17:21 +0000
>>> liburing: Validating /home/packager/aports/main/liburing/APKBUILD...
>>> liburing: Analyzing dependencies...
>>> liburing: Installing for build: build-base linux-headers
(1/2) Installing linux-headers (6.14.2-r0)
(2/2) Installing .makedepends-liburing (20250518.081722)
OK: 267 MiB in 83 packages
>>> liburing: Cleaning up srcdir
>>> liburing: Cleaning up pkgdir
>>> liburing: Cleaning up tmpdir
>>> liburing: Fetching https://github.com/axboe/liburing/archive/refs/tags/liburing-2.9.tar.gz
Connecting to github.com (140.82.121.3:443)
Connecting to codeload.github.com (140.82.121.10:443)
saving to '/var/cache/distfiles/liburing-2.9.tar.gz.part'
liburing-2.9.tar.gz. 100% |********************************|  397k  0:00:00 ETA
'/var/cache/distfiles/liburing-2.9.tar.gz.part' saved
     CC fifo-nonblock-read.t
     CC file-exit-unreg.t
     CC file-register.t
     CC files-exit-hang-poll.t
     CC files-exit-hang-timeout.t
     CC file-update.t
     CC file-verify.t
     CC fixed-buf-iter.t
     CC fixed-buf-merge.t
     CC fixed-hugepage.t
     CC fixed-link.t
     CC fixed-reuse.t
     CC fpos.t
     CC fsnotify.t
     CC fsync.t
     CC futex.t
     CC hardlink.t
     CC ignore-single-mmap.t
     CC init-mem.t
     CC io-cancel.t
     CC iopoll.t
     CC iopoll-leak.t
     CC iopoll-overflow.t
     CC io_uring_enter.t
     CC io_uring_passthrough.t
     CC io_uring_register.t
     CC io_uring_setup.t
     CC kallsyms.t
     CC lfs-openat.t
     CC lfs-openat-write.t
     CC link.t
     CC link_drain.t
     CC link-timeout.t
     CC linked-defer-close.t
     CC madvise.t
     CC min-timeout.t
     CC min-timeout-wait.t
     CC mkdir.t
     CC msg-ring.t
     CC msg-ring-fd.t
     CC msg-ring-flags.t
     CC msg-ring-overflow.t
     CC multicqes_drain.t
     CC napi-test.t
     CC no-mmap-inval.t
     CC nop-all-sizes.t
     CC nop.t
     CC ooo-file-unreg.t
     CC openat2.t
     CC open-close.t
     CC open-direct-link.t
     CC open-direct-pick.t
     CC personality.t
     CC pipe-bug.t
     CC pipe-eof.t
     CC pipe-reuse.t
     CC poll.t
     CC poll-cancel.t
     CC poll-cancel-all.t
     CC poll-cancel-ton.t
     CC poll-link.t
     CC poll-many.t
     CC poll-mshot-overflow.t
     CC poll-mshot-update.t
     CC poll-race.t
     CC poll-race-mshot.t
     CC poll-ring.t
     CC poll-v-poll.t
     CC pollfree.t
     CC probe.t
     CC read-before-exit.t
     CC read-inc-file.t
     CC read-mshot.t
     CC read-mshot-empty.t
     CC read-mshot-stdin.t
     CC read-write.t
     CC recv-msgall.t
     CC recv-msgall-stream.t
     CC recv-multishot.t
     CC reg-fd-only.t
     CC reg-hint.t
     CC reg-reg-ring.t
     CC reg-wait.t
     CC regbuf-clone.t
     CC regbuf-merge.t
     CC register-restrictions.t
     CC rename.t
     CC resize-rings.t
     CC ringbuf-read.t
     CC ringbuf-status.t
     CC ring-leak2.t
     CC ring-leak.t
     CC rsrc_tags.t
     CC rw_merge_test.t
     CC self.t
     CC recvsend_bundle.t
     CC recvsend_bundle-inc.t
     CC send_recv.t
     CC send_recvmsg.t
     CC send-zerocopy.t
     CC shared-wq.t
     CC short-read.t
     CC shutdown.t
     CC sigfd-deadlock.t
     CC single-issuer.t
     CC skip-cqe.t
     CC socket.t
     CC socket-io-cmd.t
     CC socket-getsetsock-cmd.t
     CC socket-nb.t
     CC socket-rw.t
     CC socket-rw-eagain.t
     CC socket-rw-offset.t
     CC splice.t
     CC sq-full.t
     CXX sq-full-cpp.t
     CC sqpoll-disable-exit.t
     CC sqpoll-exec.t
     CC sq-poll-dup.t
     CC sqpoll-exit-hang.t
     CC sq-poll-kthread.t
     CC sq-poll-share.t
     CC sqpoll-sleep.t
     CC sq-space_left.t
     CC sqwait.t
     CC stdout.t
     CC submit-and-wait.t
     CC submit-link-fail.t
     CC submit-reuse.t
     CC symlink.t
     CC sync-cancel.t
     CC teardowns.t
     CC thread-exit.t
     CC timeout.t
     CC timeout-new.t
     CC truncate.t
     CC tty-write-dpoll.t
     CC unlink.t
     CC uring_cmd_ublk.t
     CC version.t
     CC waitid.t
     CC wait-timeout.t
     CC wakeup-hang.t
     CC wq-aff.t
     CC xattr.t
     CC statx.t
make[1]: Leaving directory '/home/packager/aports/main/liburing/src/liburing-liburing-2.9/test'
make[1]: Entering directory '/home/packager/aports/main/liburing/src/liburing-liburing-2.9/examples'
     CC helpers.o
     CC io_uring-close-test
     CC io_uring-cp
     CC io_uring-test
     CC io_uring-udp
     CC link-cp
     CC napi-busy-poll-client
     CC napi-busy-poll-server
     CC poll-bench
     CC reg-wait
     CC send-zerocopy
     CC rsrc-update-bench
     CC proxy
     CC kdigest
make[1]: Leaving directory '/home/packager/aports/main/liburing/src/liburing-liburing-2.9/examples'
>>> liburing: Entering fakeroot...
sed -e "s%@prefix@%/usr%g" \
    -e "s%@libdir@%/usr/lib%g" \
    -e "s%@includedir@%/usr/include%g" \
    -e "s%@NAME@%liburing%g" \
    -e "s%@VERSION@%2.9%g" \
    liburing.pc.in >liburing.pc
sed -e "s%@prefix@%/usr%g" \
    -e "s%@libdir@%/usr/lib%g" \
    -e "s%@includedir@%/usr/include%g" \
    -e "s%@NAME@%liburing%g" \
    -e "s%@VERSION@%2.9%g" \
    liburing-ffi.pc.in >liburing-ffi.pc
make[1]: Entering directory '/home/packager/aports/main/liburing/src/liburing-liburing-2.9/src'
install -D -m 644 include/liburing/io_uring.h /home/packager/aports/main/liburing/pkg/liburing/usr/include/liburing/io_uring.h
install -D -m 644 include/liburing.h /home/packager/aports/main/liburing/pkg/liburing/usr/include/liburing.h
install -D -m 644 include/liburing/compat.h /home/packager/aports/main/liburing/pkg/liburing/usr/include/liburing/compat.h
install -D -m 644 include/liburing/barrier.h /home/packager/aports/main/liburing/pkg/liburing/usr/include/liburing/barrier.h
install -D -m 644 include/liburing/sanitize.h /home/packager/aports/main/liburing/pkg/liburing/usr/include/liburing/sanitize.h
install -D -m 644 include/liburing/io_uring_version.h /home/packager/aports/main/liburing/pkg/liburing/usr/include/liburing/io_uring_version.h
install -D -m 644 liburing.a /home/packager/aports/main/liburing/pkg/liburing/usr/lib/liburing.a
install -D -m 644 liburing-ffi.a /home/packager/aports/main/liburing/pkg/liburing/usr/lib/liburing-ffi.a
install -D -m 755 liburing.so.2.9 /home/packager/aports/main/liburing/pkg/liburing/usr/lib/liburing.so.2.9
install -D -m 755 liburing-ffi.so.2.9 /home/packager/aports/main/liburing/pkg/liburing/usr/lib/liburing-ffi.so.2.9
ln -sf liburing.so.2.9 /home/packager/aports/main/liburing/pkg/liburing/usr/lib/liburing.so.2
ln -sf liburing.so.2.9 /home/packager/aports/main/liburing/pkg/liburing/usr/lib/liburing.so
ln -sf liburing-ffi.so.2.9 /home/packager/aports/main/liburing/pkg/liburing/usr/lib/liburing-ffi.so.2
ln -sf liburing-ffi.so.2.9 /home/packager/aports/main/liburing/pkg/liburing/usr/lib/liburing-ffi.so
make[1]: Leaving directory '/home/packager/aports/main/liburing/src/liburing-liburing-2.9/src'
install -D -m 644 liburing.pc /home/packager/aports/main/liburing/pkg/liburing/usr/lib/pkgconfig/liburing.pc
install -D -m 644 liburing-ffi.pc /home/packager/aports/main/liburing/pkg/liburing/usr/lib/pkgconfig/liburing-ffi.pc
install -m 755 -d /home/packager/aports/main/liburing/pkg/liburing/usr/share/man/man2
install -m 644 man/*.2 /home/packager/aports/main/liburing/pkg/liburing/usr/share/man/man2
install -m 755 -d /home/packager/aports/main/liburing/pkg/liburing/usr/share/man/man3
install -m 644 man/*.3 /home/packager/aports/main/liburing/pkg/liburing/usr/share/man/man3
install -m 755 -d /home/packager/aports/main/liburing/pkg/liburing/usr/share/man/man7
install -m 644 man/*.7 /home/packager/aports/main/liburing/pkg/liburing/usr/share/man/man7
>>> liburing-ffi*: Running split function ffi...
'usr/lib/liburing-ffi.so.2' -> '/home/packager/aports/main/liburing/pkg/liburing-ffi/usr/lib/liburing-ffi.so.2'
'usr/lib/liburing-ffi.so.2.9' -> '/home/packager/aports/main/liburing/pkg/liburing-ffi/usr/lib/liburing-ffi.so.2.9'
>>> liburing-ffi*: Preparing subpackage liburing-ffi...
>>> liburing-ffi*: Stripping binaries
>>> liburing-ffi*: Running postcheck for liburing-ffi
>>> liburing-dev*: Running split function dev...
'usr/include' -> '/home/packager/aports/main/liburing/pkg/liburing-dev/usr/include'
'usr/lib/pkgconfig' -> '/home/packager/aports/main/liburing/pkg/liburing-dev/usr/lib/pkgconfig'
'usr/lib/liburing.a' -> '/home/packager/aports/main/liburing/pkg/liburing-dev/usr/lib/liburing.a'
'usr/lib/liburing-ffi.a' -> '/home/packager/aports/main/liburing/pkg/liburing-dev/usr/lib/liburing-ffi.a'
'usr/lib/liburing-ffi.so' -> '/home/packager/aports/main/liburing/pkg/liburing-dev/usr/lib/liburing-ffi.so'
'usr/lib/liburing.so' -> '/home/packager/aports/main/liburing/pkg/liburing-dev/usr/lib/liburing.so'
>>> liburing-dev*: Preparing subpackage liburing-dev...
>>> liburing-dev*: Stripping binaries
>>> liburing-dev*: Running postcheck for liburing-dev
>>> liburing-doc*: Running split function doc...
'usr/share/man' -> '/home/packager/aports/main/liburing/pkg/liburing-doc/usr/share/man'
>>> liburing-doc*: Preparing subpackage liburing-doc...
>>> liburing-doc*: Running postcheck for liburing-doc
>>> liburing*: Running postcheck for liburing
>>> liburing*: Preparing package liburing...
>>> liburing*: Stripping binaries
>>> liburing-dev*: Scanning shared objects
>>> liburing-doc*: Scanning shared objects
>>> liburing-ffi*: Scanning shared objects
>>> liburing*: Scanning shared objects
>>> liburing-dev*: Tracing dependencies...
	liburing-ffi=2.9-r0
	liburing=2.9-r0
	pkgconfig
>>> liburing-dev*: Package size: 147.2 KB
>>> liburing-dev*: Compressing data...
>>> liburing-dev*: Create checksum...
pigz: not found
>>> liburing-dev*: Create liburing-dev-2.9-r0.apk
>>> liburing-doc*: Tracing dependencies...
>>> liburing-doc*: Package size: 234.0 KB
>>> liburing-doc*: Compressing data...
>>> liburing-doc*: Create checksum...
pigz: not found
>>> liburing-doc*: Create liburing-doc-2.9-r0.apk
>>> liburing-ffi*: Tracing dependencies...
	so:libc.musl-x86_64.so.1
>>> liburing-ffi*: Package size: 41.7 KB
>>> liburing-ffi*: Compressing data...
>>> liburing-ffi*: Create checksum...
pigz: not found
>>> liburing-ffi*: Create liburing-ffi-2.9-r0.apk
>>> liburing*: Tracing dependencies...
	so:libc.musl-x86_64.so.1
>>> liburing*: Package size: 21.7 KB
>>> liburing*: Compressing data...
>>> liburing*: Create checksum...
pigz: not found
>>> liburing*: Create liburing-2.9-r0.apk
>>> liburing: Build complete at Sun, 18 May 2025 08:17:37 +0000 elapsed time 0h 0m 16s
>>> liburing: Cleaning up srcdir
>>> liburing: Cleaning up pkgdir
>>> liburing: Uninstalling dependencies...
(1/2) Purging .makedepends-liburing (20250518.081722)
(2/2) Purging linux-headers (6.14.2-r0)
OK: 261 MiB in 81 packages
>>> liburing: Updating the main/x86_64 repository index...
>>> liburing: Signing the index...
pigz: not found
